
========================================================================

** ELF Header Information

    File Name: .\Objects\ContainerHouseSystem_Meter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000002b5
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.23 Tool: armasm [5f102300]
    Component: Arm Compiler for Embedded 6.23 Tool: armlink [5f102400]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 245980 (0x0003c0dc)
    Section header offset: 246012 (0x0003c0fc)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 53856 bytes (51384 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 51360 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    200009c0    ...     DCD    536873408
        0x0000321e:    4897        .H      LDR      r0,[pc,#604] ; [0x347c] = 0x5000020c
        0x00003220:    6800        .h      LDR      r0,[r0,#0]
        0x00003222:    2110        .!      MOVS     r1,#0x10
        0x00003224:    4008        .@      ANDS     r0,r0,r1
        0x00003226:    9000        ..      STR      r0,[sp,#0]
        0x00003228:    9801        ..      LDR      r0,[sp,#4]
        0x0000322a:    4926        &I      LDR      r1,[pc,#152] ; [0x32c4] = 0x44aa201
        0x0000322c:    4288        .B      CMP      r0,r1
        0x0000322e:    d303        ..      BCC      0x3238 ; CLK_SetCoreClock + 32
        0x00003230:    e7ff        ..      B        0x3232 ; CLK_SetCoreClock + 26
        0x00003232:    4825        %H      LDR      r0,[pc,#148] ; [0x32c8] = 0x44aa200
        0x00003234:    9001        ..      STR      r0,[sp,#4]
        0x00003236:    e7ff        ..      B        0x3238 ; CLK_SetCoreClock + 32
        0x00003238:    9801        ..      LDR      r0,[sp,#4]
        0x0000323a:    4924        $I      LDR      r1,[pc,#144] ; [0x32cc] = 0x17d783f
        0x0000323c:    4288        .B      CMP      r0,r1
        0x0000323e:    d803        ..      BHI      0x3248 ; CLK_SetCoreClock + 48
        0x00003240:    e7ff        ..      B        0x3242 ; CLK_SetCoreClock + 42
        0x00003242:    4823        #H      LDR      r0,[pc,#140] ; [0x32d0] = 0x17d7840
        0x00003244:    9001        ..      STR      r0,[sp,#4]
        0x00003246:    e7ff        ..      B        0x3248 ; CLK_SetCoreClock + 48
        0x00003248:    493a        :I      LDR      r1,[pc,#232] ; [0x3334] = 0x50000200
        0x0000324a:    6808        .h      LDR      r0,[r1,#0]
        0x0000324c:    2204        ."      MOVS     r2,#4
        0x0000324e:    4310        .C      ORRS     r0,r0,r2
        0x00003250:    6008        .`      STR      r0,[r1,#0]
        0x00003252:    2010        .       MOVS     r0,#0x10
        0x00003254:    f000f8f2    ....    BL       CLK_WaitClockReady ; 0x343c
        0x00003258:    4965        eI      LDR      r1,[pc,#404] ; [0x33f0] = 0x50000210
        0x0000325a:    6808        .h      LDR      r0,[r1,#0]
        0x0000325c:    2207        ."      MOVS     r2,#7
        0x0000325e:    4310        .C      ORRS     r0,r0,r2
        0x00003260:    6008        .`      STR      r0,[r1,#0]
        0x00003262:    495c        \I      LDR      r1,[pc,#368] ; [0x33d4] = 0x50000218
        0x00003264:    6808        .h      LDR      r0,[r1,#0]
        0x00003266:    220f        ."      MOVS     r2,#0xf
        0x00003268:    4390        .C      BICS     r0,r0,r2
        0x0000326a:    6008        .`      STR      r0,[r1,#0]
        0x0000326c:    4883        .H      LDR      r0,[pc,#524] ; [0x347c] = 0x5000020c
        0x0000326e:    6800        .h      LDR      r0,[r0,#0]
        0x00003270:    07c0        ..      LSLS     r0,r0,#31
        0x00003272:    2800        .(      CMP      r0,#0
        0x00003274:    d007        ..      BEQ      0x3286 ; CLK_SetCoreClock + 110
        0x00003276:    e7ff        ..      B        0x3278 ; CLK_SetCoreClock + 96
        0x00003278:    9801        ..      LDR      r0,[sp,#4]
        0x0000327a:    0041        A.      LSLS     r1,r0,#1
        0x0000327c:    2000        .       MOVS     r0,#0
        0x0000327e:    f7fffdc9    ....    BL       CLK_EnablePLL ; 0x2e14
        0x00003282:    9001        ..      STR      r0,[sp,#4]
        0x00003284:    e00c        ..      B        0x32a0 ; CLK_SetCoreClock + 136
        0x00003286:    9801        ..      LDR      r0,[sp,#4]
        0x00003288:    0041        A.      LSLS     r1,r0,#1
        0x0000328a:    2001        .       MOVS     r0,#1
        0x0000328c:    04c0        ..      LSLS     r0,r0,#19
        0x0000328e:    f7fffdc1    ....    BL       CLK_EnablePLL ; 0x2e14
        0x00003292:    9001        ..      STR      r0,[sp,#4]
        0x00003294:    4879        yH      LDR      r0,[pc,#484] ; [0x347c] = 0x5000020c
        0x00003296:    6800        .h      LDR      r0,[r0,#0]
        0x00003298:    2110        .!      MOVS     r1,#0x10
        0x0000329a:    4008        .@      ANDS     r0,r0,r1
        0x0000329c:    9000        ..      STR      r0,[sp,#0]
        0x0000329e:    e7ff        ..      B        0x32a0 ; CLK_SetCoreClock + 136
        0x000032a0:    2002        .       MOVS     r0,#2
        0x000032a2:    2101        .!      MOVS     r1,#1
        0x000032a4:    f000f816    ....    BL       CLK_SetHCLK ; 0x32d4
        0x000032a8:    9800        ..      LDR      r0,[sp,#0]
        0x000032aa:    2800        .(      CMP      r0,#0
        0x000032ac:    d106        ..      BNE      0x32bc ; CLK_SetCoreClock + 164
        0x000032ae:    e7ff        ..      B        0x32b0 ; CLK_SetCoreClock + 152
        0x000032b0:    4920         I      LDR      r1,[pc,#128] ; [0x3334] = 0x50000200
        0x000032b2:    6808        .h      LDR      r0,[r1,#0]
        0x000032b4:    2204        ."      MOVS     r2,#4
        0x000032b6:    4390        .C      BICS     r0,r0,r2
        0x000032b8:    6008        .`      STR      r0,[r1,#0]
        0x000032ba:    e7ff        ..      B        0x32bc ; CLK_SetCoreClock + 164
        0x000032bc:    9801        ..      LDR      r0,[sp,#4]
        0x000032be:    0840        @.      LSRS     r0,r0,#1
        0x000032c0:    b002        ..      ADD      sp,sp,#8
        0x000032c2:    bd80        ..      POP      {r7,pc}
    $d
    __arm_cp.10_1
        0x000032c4:    044aa201    ..J.    DCD    72000001
    __arm_cp.10_2
        0x000032c8:    044aa200    ..J.    DCD    72000000
    __arm_cp.10_3
        0x000032cc:    017d783f    ?x}.    DCD    24999999
    __arm_cp.10_4
        0x000032d0:    017d7840    @x}.    DCD    25000000
    $t
    CLK_SetHCLK
        0x000032d4:    b510        ..      PUSH     {r4,lr}
        0x000032d6:    b084        ..      SUB      sp,sp,#0x10
        0x000032d8:    9003        ..      STR      r0,[sp,#0xc]
        0x000032da:    9102        ..      STR      r1,[sp,#8]
        0x000032dc:    4867        gH      LDR      r0,[pc,#412] ; [0x347c] = 0x5000020c
        0x000032de:    6801        .h      LDR      r1,[r0,#0]
        0x000032e0:    2010        .       MOVS     r0,#0x10
        0x000032e2:    4001        .@      ANDS     r1,r1,r0
        0x000032e4:    9101        ..      STR      r1,[sp,#4]
        0x000032e6:    4a13        .J      LDR      r2,[pc,#76] ; [0x3334] = 0x50000200
        0x000032e8:    6811        .h      LDR      r1,[r2,#0]
        0x000032ea:    2304        .#      MOVS     r3,#4
        0x000032ec:    4319        .C      ORRS     r1,r1,r3
        0x000032ee:    6011        .`      STR      r1,[r2,#0]
        0x000032f0:    f000f8a4    ....    BL       CLK_WaitClockReady ; 0x343c
        0x000032f4:    493e        >I      LDR      r1,[pc,#248] ; [0x33f0] = 0x50000210
        0x000032f6:    6808        .h      LDR      r0,[r1,#0]
        0x000032f8:    2207        ."      MOVS     r2,#7
        0x000032fa:    4310        .C      ORRS     r0,r0,r2
        0x000032fc:    6008        .`      STR      r0,[r1,#0]
        0x000032fe:    4b35        5K      LDR      r3,[pc,#212] ; [0x33d4] = 0x50000218
        0x00003300:    6818        .h      LDR      r0,[r3,#0]
        0x00003302:    240f        .$      MOVS     r4,#0xf
        0x00003304:    43a0        .C      BICS     r0,r0,r4
        0x00003306:    9c02        ..      LDR      r4,[sp,#8]
        0x00003308:    4320         C      ORRS     r0,r0,r4
        0x0000330a:    6018        .`      STR      r0,[r3,#0]
        0x0000330c:    6808        .h      LDR      r0,[r1,#0]
        0x0000330e:    4390        .C      BICS     r0,r0,r2
        0x00003310:    9a03        ..      LDR      r2,[sp,#0xc]
        0x00003312:    4310        .C      ORRS     r0,r0,r2
        0x00003314:    6008        .`      STR      r0,[r1,#0]
        0x00003316:    f007fbe3    ....    BL       SystemCoreClockUpdate ; 0xaae0
        0x0000331a:    9801        ..      LDR      r0,[sp,#4]
        0x0000331c:    2800        .(      CMP      r0,#0
        0x0000331e:    d106        ..      BNE      0x332e ; CLK_SetHCLK + 90
        0x00003320:    e7ff        ..      B        0x3322 ; CLK_SetHCLK + 78
        0x00003322:    4904        .I      LDR      r1,[pc,#16] ; [0x3334] = 0x50000200
        0x00003324:    6808        .h      LDR      r0,[r1,#0]
        0x00003326:    2204        ."      MOVS     r2,#4
        0x00003328:    4390        .C      BICS     r0,r0,r2
        0x0000332a:    6008        .`      STR      r0,[r1,#0]
        0x0000332c:    e7ff        ..      B        0x332e ; CLK_SetHCLK + 90
        0x0000332e:    b004        ..      ADD      sp,sp,#0x10
        0x00003330:    bd10        ..      POP      {r4,pc}
        0x00003332:    46c0        .F      MOV      r8,r8
    $d
    __arm_cp.13_1
        0x00003334:    50000200    ...P    DCD    1342177792
    $t
    CLK_SetModuleClock
        0x00003338:    b08b        ..      SUB      sp,sp,#0x2c
        0x0000333a:    900a        ..      STR      r0,[sp,#0x28]
        0x0000333c:    9109        ..      STR      r1,[sp,#0x24]
        0x0000333e:    9208        ..      STR      r2,[sp,#0x20]
        0x00003340:    2000        .       MOVS     r0,#0
        0x00003342:    9007        ..      STR      r0,[sp,#0x1c]
        0x00003344:    9006        ..      STR      r0,[sp,#0x18]
        0x00003346:    2124        $!      MOVS     r1,#0x24
        0x00003348:    9105        ..      STR      r1,[sp,#0x14]
        0x0000334a:    210c        .!      MOVS     r1,#0xc
        0x0000334c:    9104        ..      STR      r1,[sp,#0x10]
        0x0000334e:    2104        .!      MOVS     r1,#4
        0x00003350:    9103        ..      STR      r1,[sp,#0xc]
        0x00003352:    9002        ..      STR      r0,[sp,#8]
        0x00003354:    2120         !      MOVS     r1,#0x20
        0x00003356:    9101        ..      STR      r1,[sp,#4]
        0x00003358:    9000        ..      STR      r0,[sp,#0]
        0x0000335a:    980a        ..      LDR      r0,[sp,#0x28]
        0x0000335c:    0a80        ..      LSRS     r0,r0,#10
        0x0000335e:    0600        ..      LSLS     r0,r0,#24
        0x00003360:    2800        .(      CMP      r0,#0
        0x00003362:    d017        ..      BEQ      0x3394 ; CLK_SetModuleClock + 92
        0x00003364:    e7ff        ..      B        0x3366 ; CLK_SetModuleClock + 46
        0x00003366:    a80a        ..      ADD      r0,sp,#0x28
        0x00003368:    8841        A.      LDRH     r1,[r0,#2]
        0x0000336a:    200c        .       MOVS     r0,#0xc
        0x0000336c:    4001        .@      ANDS     r1,r1,r0
        0x0000336e:    4668        hF      MOV      r0,sp
        0x00003370:    5840        @X      LDR      r0,[r0,r1]
        0x00003372:    4918        .I      LDR      r1,[pc,#96] ; [0x33d4] = 0x50000218
        0x00003374:    1840        @.      ADDS     r0,r0,r1
        0x00003376:    9006        ..      STR      r0,[sp,#0x18]
        0x00003378:    9806        ..      LDR      r0,[sp,#0x18]
        0x0000337a:    6800        .h      LDR      r0,[r0,#0]
        0x0000337c:    9a0a        ..      LDR      r2,[sp,#0x28]
        0x0000337e:    0a91        ..      LSRS     r1,r2,#10
        0x00003380:    b2c9        ..      UXTB     r1,r1
        0x00003382:    0592        ..      LSLS     r2,r2,#22
        0x00003384:    0ed2        ..      LSRS     r2,r2,#27
        0x00003386:    4091        .@      LSLS     r1,r1,r2
        0x00003388:    4388        .C      BICS     r0,r0,r1
        0x0000338a:    9908        ..      LDR      r1,[sp,#0x20]
        0x0000338c:    4308        .C      ORRS     r0,r0,r1
        0x0000338e:    9906        ..      LDR      r1,[sp,#0x18]
        0x00003390:    6008        .`      STR      r0,[r1,#0]
        0x00003392:    e7ff        ..      B        0x3394 ; CLK_SetModuleClock + 92
        0x00003394:    980a        ..      LDR      r0,[sp,#0x28]
        0x00003396:    0100        ..      LSLS     r0,r0,#4
        0x00003398:    0f40        @.      LSRS     r0,r0,#29
        0x0000339a:    2800        .(      CMP      r0,#0
        0x0000339c:    d017        ..      BEQ      0x33ce ; CLK_SetModuleClock + 150
        0x0000339e:    e7ff        ..      B        0x33a0 ; CLK_SetModuleClock + 104
        0x000033a0:    980a        ..      LDR      r0,[sp,#0x28]
        0x000033a2:    0e81        ..      LSRS     r1,r0,#26
        0x000033a4:    200c        .       MOVS     r0,#0xc
        0x000033a6:    4001        .@      ANDS     r1,r1,r0
        0x000033a8:    a802        ..      ADD      r0,sp,#8
        0x000033aa:    5840        @X      LDR      r0,[r0,r1]
        0x000033ac:    4910        .I      LDR      r1,[pc,#64] ; [0x33f0] = 0x50000210
        0x000033ae:    1840        @.      ADDS     r0,r0,r1
        0x000033b0:    9007        ..      STR      r0,[sp,#0x1c]
        0x000033b2:    9807        ..      LDR      r0,[sp,#0x1c]
        0x000033b4:    6800        .h      LDR      r0,[r0,#0]
        0x000033b6:    9a0a        ..      LDR      r2,[sp,#0x28]
        0x000033b8:    0111        ..      LSLS     r1,r2,#4
        0x000033ba:    0f49        I.      LSRS     r1,r1,#29
        0x000033bc:    01d2        ..      LSLS     r2,r2,#7
        0x000033be:    0ed2        ..      LSRS     r2,r2,#27
        0x000033c0:    4091        .@      LSLS     r1,r1,r2
        0x000033c2:    4388        .C      BICS     r0,r0,r1
        0x000033c4:    9909        ..      LDR      r1,[sp,#0x24]
        0x000033c6:    4308        .C      ORRS     r0,r0,r1
        0x000033c8:    9907        ..      LDR      r1,[sp,#0x1c]
        0x000033ca:    6008        .`      STR      r0,[r1,#0]
        0x000033cc:    e7ff        ..      B        0x33ce ; CLK_SetModuleClock + 150
        0x000033ce:    b00b        ..      ADD      sp,sp,#0x2c
        0x000033d0:    4770        pG      BX       lr
        0x000033d2:    46c0        .F      MOV      r8,r8
    $d
    __arm_cp.14_0
        0x000033d4:    50000218    ...P    DCD    1342177816
    $t
    CLK_SetSysTickClockSrc
        0x000033d8:    b081        ..      SUB      sp,sp,#4
        0x000033da:    9000        ..      STR      r0,[sp,#0]
        0x000033dc:    4904        .I      LDR      r1,[pc,#16] ; [0x33f0] = 0x50000210
        0x000033de:    6808        .h      LDR      r0,[r1,#0]
        0x000033e0:    2238        8"      MOVS     r2,#0x38
        0x000033e2:    4390        .C      BICS     r0,r0,r2
        0x000033e4:    9a00        ..      LDR      r2,[sp,#0]
        0x000033e6:    4310        .C      ORRS     r0,r0,r2
        0x000033e8:    6008        .`      STR      r0,[r1,#0]
        0x000033ea:    b001        ..      ADD      sp,sp,#4
        0x000033ec:    4770        pG      BX       lr
        0x000033ee:    46c0        .F      MOV      r8,r8
    $d
    __arm_cp.15_0
        0x000033f0:    50000210    ...P    DCD    1342177808
    $t
    CLK_SysTickDelay
        0x000033f4:    b081        ..      SUB      sp,sp,#4
        0x000033f6:    9000        ..      STR      r0,[sp,#0]
        0x000033f8:    9900        ..      LDR      r1,[sp,#0]
        0x000033fa:    480c        .H      LDR      r0,[pc,#48] ; [0x342c] = 0x20000004
        0x000033fc:    6800        .h      LDR      r0,[r0,#0]
        0x000033fe:    4348        HC      MULS     r0,r1,r0
        0x00003400:    490b        .I      LDR      r1,[pc,#44] ; [0x3430] = 0xe000e014
        0x00003402:    6008        .`      STR      r0,[r1,#0]
        0x00003404:    490b        .I      LDR      r1,[pc,#44] ; [0x3434] = 0xe000e018
        0x00003406:    2000        .       MOVS     r0,#0
        0x00003408:    6008        .`      STR      r0,[r1,#0]
        0x0000340a:    490b        .I      LDR      r1,[pc,#44] ; [0x3438] = 0xe000e010
        0x0000340c:    2005        .       MOVS     r0,#5
        0x0000340e:    6008        .`      STR      r0,[r1,#0]
        0x00003410:    e7ff        ..      B        0x3412 ; CLK_SysTickDelay + 30
        0x00003412:    4809        .H      LDR      r0,[pc,#36] ; [0x3438] = 0xe000e010
        0x00003414:    6800        .h      LDR      r0,[r0,#0]
        0x00003416:    03c0        ..      LSLS     r0,r0,#15
        0x00003418:    2800        .(      CMP      r0,#0
        0x0000341a:    d401        ..      BMI      0x3420 ; CLK_SysTickDelay + 44
        0x0000341c:    e7ff        ..      B        0x341e ; CLK_SysTickDelay + 42
        0x0000341e:    e7f8        ..      B        0x3412 ; CLK_SysTickDelay + 30
        0x00003420:    4905        .I      LDR      r1,[pc,#20] ; [0x3438] = 0xe000e010
        0x00003422:    2000        .       MOVS     r0,#0
        0x00003424:    6008        .`      STR      r0,[r1,#0]
        0x00003426:    b001        ..      ADD      sp,sp,#4
        0x00003428:    4770        pG      BX       lr
        0x0000342a:    46c0        .F      MOV      r8,r8
    $d
    __arm_cp.17_0
        0x0000342c:    20000004    ...     DCD    536870916
    __arm_cp.17_1
        0x00003430:    e000e014    ....    DCD    3758153748
    __arm_cp.17_2
        0x00003434:    e000e018    ....    DCD    3758153752
    __arm_cp.17_3
        0x00003438:    e000e010    ....    DCD    3758153744
    $t
    CLK_WaitClockReady
        0x0000343c:    b083        ..      SUB      sp,sp,#0xc
        0x0000343e:    9001        ..      STR      r0,[sp,#4]
        0x00003440:    480d        .H      LDR      r0,[pc,#52] ; [0x3478] = 0x20000010
        0x00003442:    6800        .h      LDR      r0,[r0,#0]
        0x00003444:    0840        @.      LSRS     r0,r0,#1
